Meeting,CC,Regs
82,PT,1
82,SE,12
82,SG,3
82,SI,1
82,TH,1
82,TR,1
82,TW,44
82,TZ,1
82,UM,2
82,US,343
82,UY,1
82,VE,1
82,ZA,1
83,AE,2
83,AF,1
83,AL,1
83,AR,1
83,AT,3
83,AU,7
83,BE,16
83,BR,7
83,CA,34
83,CH,10
83,CI,3
83,CL,1
83,CM,1
83,CN,105
83,CZ,6
83,DE,80
83,DK,1
83,EE,1
83,EG,1
83,ES,18
83,ET,1
83,FI,37
83,FR,121
83,GB,58
83,GR,3
83,HU,3
83,IE,5
83,IL,12
83,IN,18
83,IT,31
83,JP,83
83,KE,1
83,KR,24
83,LK,1
83,LU,2
83,NL,34
83,NO,13
83,NZ,3
83,PK,4
83,PL,2
83,PT,4
83,RO,1
83,RU,1
83,SE,34
83,SG,4
83,SI,2
83,SK,4
83,SN,2
83,TG,1
83,TH,1
83,TR,1
83,TW,1
83,UM,1
83,US,494
83,UY,1
83,ZA,4
84,AR,1
84,AT,3
84,AU,11
84,BD,2
84,BE,7
84,BR,5
84,CA,46
84,CH,8
84,CL,2
84,CM,2
84,CN,109
84,CZ,6
84,DE,40
84,DK,1
84,ES,10
84,FI,23
84,FR,48
84,GB,35
84,GE,1
84,GH,2
84,GR,3
84,GT,1
84,HU,3
84,IE,2
84,IL,8
84,IN,9
84,IT,8
84,JP,86
84,KE,2
84,KR,37
84,MA,1
84,MN,1
84,MU,1
84,MX,3
84,NL,24
84,NO,10
84,NZ,3
84,PG,1
84,PK,1
84,PL,3
84,PT,1
84,SE,19
84,SG,1
84,SK,1
84,SN,1
84,TG,1
84,TH,2
84,TT,1
84,TW,2
84,US,559
84,UY,2
84,VE,2
84,ZW,1
85,AR,1
85,AT,2
85,AU,7
85,BD,1
85,BE,11
85,BR,6
85,CA,37
85,CH,3
85,CL,2
85,CN,68
85,CO,1
85,CZ,4
85,DE,38
85,ES,12
85,ET,1
85,FI,21
85,FR,44
85,GB,41
85,IE,2
85,IL,9
85,IN,6
85,IT,10
85,JP,84
85,KE,1
85,KR,27
85,LC,1
85,LK,1
85,LS,1
85,MA,1
85,MD,1
85,MX,2
85,MY,2
85,NA,1
85,NG,1
85,NL,24
85,NO,7
85,NZ,4
85,PA,1
85,PH,2
85,PK,2
85,PL,2
85,PT,2
85,PY,1
85,SE,16
85,SG,1
85,SI,1
85,SK,4
85,TH,1
85,TR,1
85,TW,2
85,UA,1
85,UG,1
85,US,563
85,UY,3
85,VE,2
86,AR,3
86,AT,3
86,AU,6
86,BB,1
86,BD,1
86,BE,8
86,BJ,1
86,BR,5
86,CA,36
86,CH,6
86,CL,1
86,CN,72
86,CR,2
86,CZ,5
86,DE,34
86,DK,4
86,DO,1
86,ES,9
86,FI,23
86,FR,47
86,GB,37
86,HR,1
86,HU,1
86,ID,2
86,IE,1
86,IL,7
86,IN,5
86,IT,9
86,JP,88
86,KR,13
86,LS,1
86,MU,1
86,MX,4
86,MY,2
86,NL,22
86,NO,6
86,NZ,2
86,PK,2
86,PL,2
86,PY,1
86,RU,1
86,SE,16
86,SG,1
86,SK,1
86,SV,1
86,TC,1
86,TH,1
86,TR,1
86,TW,1
86,US,574
86,UY,2
86,VE,3
87,AR,2
87,AT,6
87,AU,15
87,BD,1
87,BE,20
87,BF,2
87,BG,4
87,BR,15
87,CA,33
87,CG,1
87,CH,21
87,CL,5
87,CN,96
87,CO,1
87,CZ,7
87,DE,177
87,DK,4
87,DZ,1
87,ES,17
87,ET,1
87,FI,34
87,FR,70
87,GA,1
87,GB,56
87,GR,2
87,HR,4
87,HU,3
87,IE,1
87,IL,12
87,IN,11
87,IT,16
87,JP,87
87,KE,3
87,KR,29
87,LB,1
87,LU,5
87,MA,1
87,MU,2
87,MW,1
87,MX,2
87,MY,3
87,NG,1
87,NL,42
87,NO,13
87,NZ,2
87,PK,2
87,PL,4
87,PT,2
87,RO,3
87,RU,3
87,SE,25
87,SK,5
87,TG,1
87,TH,2
87,TN,1
87,TR,3
87,TW,1
87,UM,2
87,US,486
87,UY,2
87,VE,6
87,ZA,2
88,AR,1
88,AT,3
88,AU,12
88,BD,1
88,BE,10
88,BR,10
88,CA,62
88,CH,8
88,CL,2
88,CM,2
88,CN,71
88,CW,1
88,CZ,4
88,DE,43
88,ES,10
88,FI,19
88,FR,43
88,GB,40
88,GH,2
88,GR,1
88,HR,1
88,HU,2
88,IE,1
88,IL,9
88,IN,4
88,IT,9
88,JP,72
88,KE,2
88,KR,24
88,KZ,1
88,LA,1
88,LU,2
88,ML,1
88,MX,2
88,MY,1
88,NI,1
88,NL,28
88,NO,7
88,NZ,4
88,PA,1
88,PE,1
88,PK,1
88,PL,2
88,RU,2
88,SE,19
88,SK,1
88,SX,1
88,TR,1
88,TW,3
88,UM,1
88,US,594
88,UY,4
88,VE,3
88,VN,1
88,ZA,3
89,AR,1
89,AT,6
89,AU,11
89,BE,26
89,BH,1
89,BI,1
89,BN,1
89,BR,5
89,BW,1
89,CA,33
89,CD,1
89,CH,15
89,CL,2
89,CN,80
89,CZ,4
89,DE,73
89,DK,3
89,EC,1
89,ES,23
89,ET,1
89,FI,21
89,FR,83
89,GB,157
89,GH,2
89,GR,4
89,HR,2
89,HU,2
89,ID,1
89,IE,3
89,IL,8
89,IN,9
89,IT,16
89,JP,96
89,KE,2
89,KR,17
89,LB,1
89,LR,1
89,LU,4
89,MA,2
89,MU,2
89,MX,3
89,NL,44
89,NO,18
89,NZ,3
89,PL,2
89,PT,2
89,RO,1
89,RU,1
89,RW,1
89,SC,1
89,SE,30
89,SK,7
89,SL,1
89,TR,2
89,TV,1
89,TW,1
89,TZ,1
89,UG,1
89,US,512
89,UY,2
89,VE,4
90,AR,4
90,AT,4
90,AU,11
90,BD,2
90,BE,15
90,BH,1
90,BR,7
90,CA,88
90,CH,7
90,CL,3
90,CN,82
90,CZ,3
90,DE,44
90,DK,1
90,ES,12
90,FI,14
90,FR,45
90,GB,45
90,GD,2
90,GR,1
90,HR,2
90,HU,2
90,IE,1
90,IL,9
90,IN,8
90,IT,10
90,JM,1
90,JP,69
90,KE,5
90,KR,26
90,MU,1
90,MX,4
90,MY,1
90,NL,26
90,NO,7
90,NP,1
90,NZ,3
90,OM,1
90,PA,3
90,PH,2
90,PL,1
90,PY,1
90,RU,3
90,SE,17
90,SG,1
90,SK,2
90,TR,1
90,TT,1
90,TW,2
90,TZ,1
90,US,584
90,UY,4
90,VA,1
90,VE,3
90,VN,1
91,AR,1
91,AT,6
91,AU,12
91,BD,1
91,BE,8
91,BR,11
91,BZ,1
91,CA,40
91,CH,8
91,CL,1
91,CN,68
91,CZ,5
91,DE,39
91,DK,2
91,EC,1
91,ES,9
91,FI,21
91,FR,32
91,GB,31
91,GH,1
91,GR,2
91,HU,4
91,IL,6
91,IN,12
91,IT,11
91,JP,74
91,KE,1
91,KR,46
91,LK,1
91,LU,1
91,MD,1
91,MX,2
91,MY,1
91,NC,1
91,NG,2
91,NL,20
91,NO,10
91,NZ,3
91,PK,1
91,PL,2
91,RU,2
91,SE,20
91,SG,1
91,SK,1
91,TR,2
91,TT,1
91,TW,2
91,US,536
91,UY,2
91,VA,1
91,ZA,1
92,AR,2
92,AT,6
92,AU,9
92,BD,1
92,BE,10
92,BO,1
92,BR,14
92,CA,38
92,CH,6
92,CL,3
92,CM,1
92,CN,85
92,CO,1
92,CZ,1
92,DE,45
92,DK,1
92,EC,1
92,EG,2
92,ES,9
92,ET,2
92,FI,18
92,FR,46
92,GB,36
92,HR,1
92,HU,4
92,IE,1
92,IL,9
92,IN,10
92,IT,14
92,JP,60
92,KR,13
92,MA,1
92,MU,1
92,MX,2
92,MY,1
92,NG,1
92,NL,16
92,NO,11
92,NZ,2
92,PK,3
92,PL,4
92,PS,1
92,PY,1
92,QA,1
92,RU,2
92,SE,19
92,SN,1
92,SR,1
92,TR,2
92,TW,1
92,UA,1
92,UG,1
92,UM,1
92,US,654
92,UY,3
92,VA,2
92,VE,1
92,VG,1
93,AE,1
93,AR,2
93,AT,13
93,AU,11
93,AZ,1
93,BE,17
93,BO,1
93,BR,14
93,CA,37
93,CH,16
93,CL,4
93,CN,89
93,CO,1
93,CR,1
93,CZ,8
93,DE,108
93,DK,2
93,EC,1
93,EE,1
93,ES,16
93,FI,28
93,FR,71
93,GB,69
93,GR,2
93,HK,1
93,HR,1
93,HU,8
93,IE,5
93,IL,10
93,IN,20
93,IT,16
93,JP,55
93,KE,2
93,KG,1
93,KR,35
93,LB,1
93,LU,3
93,MU,3
93,MX,2
93,MY,1
93,NG,1
93,NL,31
93,NO,14
93,NP,1
93,NZ,3
93,PH,1
93,PL,4
93,PT,2
93,RO,2
93,RS,1
93,RU,10
93,SE,37
93,SG,1
93,SK,2
93,SV,1
93,TN,1
93,TR,2
93,TW,1
93,UA,3
93,UG,1
93,UM,1
93,US,521
93,UY,1
93,VA,1
93,VE,2
93,VN,1
93,ZA,1
94,AR,1
94,AT,3
94,AU,15
94,BE,8
94,BR,14
94,BT,1
94,CA,30
94,CH,7
94,CK,1
94,CL,2
94,CN,116
94,CZ,4
94,DE,39
94,DK,2
94,EC,2
94,ES,11
94,FI,24
94,FJ,3
94,FR,41
94,GB,33
94,GH,1
94,GR,2
94,HK,1
94,HU,4
94,IE,1
94,IL,7
94,IN,24
94,IT,11
94,JP,275
94,KE,3
94,KR,39
94,LK,1
94,MU,2
94,MX,2
94,MY,1
94,NG,1
94,NL,24
94,NO,12
94,NZ,3
94,PH,1
94,PL,3
94,PT,1
94,RU,5
94,SE,34
94,SG,4
94,SI,1
94,TH,1
94,TW,1
94,UM,1
94,US,439
94,UY,2
94,VE,1
94,VU,1
95,AR,30
95,AT,3
95,AU,10
95,BE,6
95,BJ,1
95,BO,2
95,BR,26
95,BW,1
95,BZ,1
95,CA,30
95,CH,7
95,CL,8
95,CN,81
95,CO,1
95,CR,2
95,CZ,4
95,DE,35
95,DO,2
95,EC,1
95,ES,9
95,ET,3
95,FI,17
95,FJ,1
95,FR,38
95,GB,36
95,GH,1
95,GR,1
95,HU,4
95,IE,1
95,IL,7
95,IN,8
95,IS,1
95,IT,9
95,JP,27
95,KR,14
95,LU,2
95,MA,1
95,MU,1
95,MX,5
95,NC,1
95,NL,25
95,NO,9
95,NZ,3
95,PE,2
95,PK,1
95,PL,3
95,PY,1
95,RU,4
95,SE,24
95,SG,1
95,TC,2
95,TH,1
95,TW,1
95,US,417
95,UY,8
95,VE,1
95,VN,1
95,ZA,1
